[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-06 07:19:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 07:19:41,500] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 24.212 ms
[2019-09-06 07:20:02,963] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 07:20:07,930] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 07:20:11,183] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 07:20:11,822] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 07:20:18,439] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 07:20:29,229] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 07:20:31,049] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 07:20:31,477] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 07:20:33,416] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 07:20:33,606] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 07:20:39,864] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 567.905 ms
[2019-09-06 07:20:41,604] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1739.435 ms
[2019-09-06 07:20:41,604] [[1m[37mINFO[0m   ] Successfully updated 4625 subscribers
[2019-09-06 07:20:41,605] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2309.004 ms
[2019-09-06 07:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 07:29:41,546] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 29.992 ms
[2019-09-06 07:30:02,532] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 07:30:07,767] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 07:30:11,072] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 07:30:11,738] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 07:30:18,026] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 07:30:28,269] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 07:30:31,081] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 07:30:31,520] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 07:30:33,331] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 07:30:33,515] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 07:30:39,642] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 645.997 ms
[2019-09-06 07:30:41,244] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1601.632 ms
[2019-09-06 07:30:41,245] [[1m[37mINFO[0m   ] Successfully updated 4618 subscribers
[2019-09-06 07:30:41,245] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2249.391 ms
[2019-09-06 07:37:47,121] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 07:37:47 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 07:39:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 07:39:41,560] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 49.833 ms
[2019-09-06 07:40:02,825] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 07:40:07,967] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 07:40:11,241] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 07:40:11,865] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 07:40:18,727] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 07:40:29,175] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 07:40:31,002] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 07:40:31,620] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 07:40:33,416] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 07:40:33,607] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 07:40:39,648] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 590.922 ms
[2019-09-06 07:40:41,438] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1789.133 ms
[2019-09-06 07:40:41,438] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-06 07:40:41,438] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2381.632 ms
[2019-09-06 07:49:40,092] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 638, in urlopen
    _stacktrace=sys.exc_info()[2])
  File "/usr/local/lib/python3.7/dist-packages/urllib3/util/retry.py", line 368, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/packages/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/srv/admiralbullbot/pajbot/actions.py", line 45, in _action_parser
    action.run()
  File "/srv/admiralbullbot/pajbot/actions.py", line 19, in run
    self.func(*self.args, **self.kwargs)
  File "/srv/admiralbullbot/pajbot/models/stream.py", line 275, in refresh_stream_status_stage1
    status = self.bot.twitch_v5_api.get_stream_status(self.bot.streamer_user_id)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/kraken_v5.py", line 23, in get_stream_status
    data = self.get(["streams", user_id])
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 69, in get
    return self.request("GET", endpoint, params, headers, authorization).json()
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 50, in request
    return super().request(method, endpoint, params, headers, json)
  File "/srv/admiralbullbot/pajbot/apiwrappers/base.py", line 80, in request
    method, full_url, params=params, headers=headers, json=json, timeout=self.timeout, **request_options
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 498, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
[2019-09-06 07:49:40,119] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-06 07:49:40,121] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-06 07:49:40,124] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-06 07:49:40,174] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-06 07:49:40,301] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-06 07:49:40,664] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-06 07:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 07:49:41,591] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 41.955 ms
[2019-09-06 07:50:02,174] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 07:50:06,882] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 07:50:10,332] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 07:50:10,955] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 07:50:16,869] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 07:50:27,216] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 07:50:29,004] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 07:50:29,655] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 07:50:31,245] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 07:50:31,415] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 07:50:38,047] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 599.252 ms
[2019-09-06 07:50:39,623] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1575.414 ms
[2019-09-06 07:50:39,624] [[1m[37mINFO[0m   ] Successfully updated 4610 subscribers
[2019-09-06 07:50:39,624] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2176.715 ms
[2019-09-06 07:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 07:59:41,460] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 25.893 ms
[2019-09-06 08:00:02,317] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 08:00:07,246] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 08:00:10,636] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 08:00:11,273] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 08:00:17,389] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 08:00:28,307] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 08:00:30,109] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 08:00:30,505] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 08:00:32,295] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 08:00:32,530] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 08:00:39,051] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 543.637 ms
[2019-09-06 08:00:40,994] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1942.946 ms
[2019-09-06 08:00:40,995] [[1m[37mINFO[0m   ] Successfully updated 4608 subscribers
[2019-09-06 08:00:40,995] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2488.717 ms
[2019-09-06 08:09:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 08:09:41,498] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 31.828 ms
[2019-09-06 08:10:03,815] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 08:10:08,794] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 08:10:12,184] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 08:10:12,910] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 08:10:19,426] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 08:10:30,177] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 08:10:32,085] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 08:10:32,506] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 08:10:34,390] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 08:10:34,563] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 08:10:41,016] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 547.687 ms
[2019-09-06 08:10:42,977] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1961.350 ms
[2019-09-06 08:10:42,978] [[1m[37mINFO[0m   ] Successfully updated 4604 subscribers
[2019-09-06 08:10:42,978] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2511.056 ms
[2019-09-06 08:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 08:19:41,444] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 34.897 ms
[2019-09-06 08:20:02,133] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 08:20:06,849] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 08:20:10,153] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 08:20:10,781] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 08:20:16,840] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 08:20:27,264] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 08:20:29,055] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 08:20:29,455] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 08:20:31,251] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 08:20:31,441] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 08:20:37,365] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 592.399 ms
[2019-09-06 08:20:39,396] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2030.369 ms
[2019-09-06 08:20:39,397] [[1m[37mINFO[0m   ] Successfully updated 4602 subscribers
[2019-09-06 08:20:39,398] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2625.763 ms
[2019-09-06 08:29:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 08:29:41,540] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 17.305 ms
[2019-09-06 08:30:02,786] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 08:30:08,704] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 08:30:12,170] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 08:30:12,615] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 08:30:19,294] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 08:30:30,740] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 08:30:33,028] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 08:30:33,458] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 08:30:35,355] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 08:30:35,535] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 08:30:41,917] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 636.934 ms
[2019-09-06 08:30:43,916] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1998.680 ms
[2019-09-06 08:30:43,916] [[1m[37mINFO[0m   ] Successfully updated 4596 subscribers
[2019-09-06 08:30:43,916] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2636.993 ms
[2019-09-06 08:39:41,298] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 08:39:41,536] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 40.178 ms
[2019-09-06 08:40:02,767] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 08:40:07,830] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 08:40:12,090] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 08:40:12,780] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 08:40:19,182] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 08:40:29,656] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 08:40:31,538] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 08:40:31,963] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 08:40:33,796] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 08:40:33,986] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 08:40:40,928] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 800.669 ms
[2019-09-06 08:40:42,661] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1732.352 ms
[2019-09-06 08:40:42,661] [[1m[37mINFO[0m   ] Successfully updated 4594 subscribers
[2019-09-06 08:40:42,662] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2534.730 ms
[2019-09-06 08:43:26,128] [[1m[34mDEBUG[0m  ] Replacing $(1) with 
[2019-09-06 08:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-06 08:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-06 08:49:40,122] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
